[0.081s] Invoking command in '/home/pp/Tawan-pe-/build/ired_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pp/Tawan-pe-/install/station_pkg:/home/pp/Tawan-pe-/install/ros2_aruco:/home/pp/Tawan-pe-/install/motion_control:/home/pp/Tawan-pe-/install/ired_teleop:/home/pp/Tawan-pe-/install/ired_movetogoal:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/pp/Tawan-pe-/build/ired_msgs -- -j12 -l12
[1.467s] [  1%] Built target ired_msgs__rosidl_generator_type_description
[1.467s] [  1%] Built target ament_cmake_python_symlink_ired_msgs
[1.467s] [  2%] Built target ired_msgs__cpp
[1.468s] [ 25%] Built target ired_msgs__rosidl_generator_c
[1.468s] [ 35%] Built target ired_msgs__rosidl_typesupport_c
[1.468s] [ 44%] Built target ired_msgs__rosidl_typesupport_introspection_cpp
[1.468s] [ 63%] Built target ired_msgs__rosidl_typesupport_introspection_c
[1.468s] [ 62%] Built target ired_msgs__rosidl_typesupport_fastrtps_c
[1.468s] [ 72%] Built target ired_msgs__rosidl_typesupport_cpp
[1.468s] [ 82%] Built target ired_msgs__rosidl_typesupport_fastrtps_cpp
[1.468s] [ 82%] Built target ired_msgs
[1.469s] [ 83%] Built target ired_msgs__py
[1.469s] [ 91%] Built target ired_msgs__rosidl_generator_py
[1.469s] [ 94%] Built target ired_msgs_s__rosidl_typesupport_fastrtps_c
[1.469s] [ 97%] Built target ired_msgs_s__rosidl_typesupport_c
[1.469s] [100%] Built target ired_msgs_s__rosidl_typesupport_introspection_c
[1.470s] running egg_info
[1.470s] writing ired_msgs.egg-info/PKG-INFO
[1.471s] writing dependency_links to ired_msgs.egg-info/dependency_links.txt
[1.471s] writing top-level names to ired_msgs.egg-info/top_level.txt
[1.471s] reading manifest file 'ired_msgs.egg-info/SOURCES.txt'
[1.471s] writing manifest file 'ired_msgs.egg-info/SOURCES.txt'
[1.471s] [100%] Built target ament_cmake_python_build_ired_msgs_egg
[1.493s] Invoked command in '/home/pp/Tawan-pe-/build/ired_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pp/Tawan-pe-/install/station_pkg:/home/pp/Tawan-pe-/install/ros2_aruco:/home/pp/Tawan-pe-/install/motion_control:/home/pp/Tawan-pe-/install/ired_teleop:/home/pp/Tawan-pe-/install/ired_movetogoal:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/pp/Tawan-pe-/build/ired_msgs -- -j12 -l12
[1.494s] Invoking command in '/home/pp/Tawan-pe-/build/ired_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pp/Tawan-pe-/install/station_pkg:/home/pp/Tawan-pe-/install/ros2_aruco:/home/pp/Tawan-pe-/install/motion_control:/home/pp/Tawan-pe-/install/ired_teleop:/home/pp/Tawan-pe-/install/ired_movetogoal:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/pp/Tawan-pe-/build/ired_msgs
[1.516s] -- Install configuration: ""
[1.516s] -- Execute custom install script
